recno,Field,RA1,RA2,DE1,DE2,m1,m2,mcen,Nfib,Ngal,f,Night,Frame,plate,_RA.icrs,_DE.icrs
164,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=164,12 15 31.30,12 21 28.97,-02 15 47.5,-01 44 50.3,14.79,17.59,18.69,112,104,0.86,1995-01-03,222,SSA056-200; 1215-03W,12 18 05.26,-02 32 27.0
165,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=165,12 21 16.92,12 27 07.68,-05 15 44.3,-04 44 21.1,16.07,17.37,18.22,50,37,0.93,1991-07-04,197,SSA022-200; 1215-06E,12 23 51.30,-05 32 21.7
166,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=166,12 15 36.74,12 21 16.92,-05 15 44.3,-04 44 21.1,16.07,17.37,18.22,50,41,0.92,1991-04-03,135,SSA013-200; 1215-06W,12 18 10.96,-05 32 23.8
167,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=167,12 21 27.07,12 26 58.68,-12 43 14.2,-11 16 34.3,15.04,17.74,19.29,112,72,0.87,1994-08-04,146,SSA070-200; 1215-12E,12 24 02.34,-12 59 51.6
168,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=168,12 15 00.48,12 21 27.07,-12 43 14.2,-11 16 34.3,15.04,17.74,19.29,112,82,0.79,1994-07-04,132,SSA069-200; 1215-12W,12 17 35.32,-12 59 54.0
169,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=169,12 33 27.70,12 39 18.65,-02 13 54.8,-01 44 39.1,15.92,17.22,18.07,50,48,0.91,1990-01-04,171,SSA013-600; 1227-03E,12 36 01.88,-02 30 25.5
170,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=170,12 27 29.74,12 33 27.70,-02 13 54.8,-01 44 39.1,15.92,17.22,18.07,50,33,0.82,1991-07-03,157,SSA012-600; 1227-03W,12 30 03.84,-02 30 29.1
171,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=171,12 33 27.58,12 39 36.74,-05 15 37.1,-04 44 36.2,16.16,17.46,18.36,50,48,0.68,1991-12-04,109,SSA018-300; 1227-06E,12 36 02.29,-05 32 07.9
172,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=172,12 27 30.17,12 33 27.58,-05 15 37.1,-04 44 36.2,16.16,17.46,18.36,50,38,0.76,1991-08-04,208,SSA021-500; 1227-06W,12 30 04.72,-05 32 11.5
173,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=173,12 33 37.20,12 40 19.08,-12 42 40.3,-11 37 09.1,15.1,17.8,19.45,112,99,0.89,1993-05-03,117,SSA049-500; 1227-12E,12 36 13.27,-12 59 11.0
174,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=174,12 26 58.68,12 33 37.20,-12 42 40.3,-11 37 09.1,15.1,17.8,19.45,112,105,0.87,1995-02-03,236,SSA057-200; 1227-12W,12 29 34.31,-12 59 15.0
175,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=175,12 45 27.94,12 51 19.46,-02 16 31.1,-01 44 34.1,15.85,17.15,18.0,50,43,0.76,1992-02-03,108,SSA011-300; 1239-03E,12 48 02.27,-02 32 52.6
176,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=176,12 39 28.66,12 45 27.94,-02 16 31.1,-01 44 34.1,15.85,17.15,18.0,50,25,0.45,1991-09-04,219,SSA022-500; 1239-03W,12 42 02.92,-02 32 57.5
177,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=177,12 45 11.78,12 51 06.84,-05 15 44.6,-04 44 31.6,16.13,17.43,18.28,50,43,0.47,1990-02-04,185,SSA006-300; 1239-06E,12 47 46.81,-05 32 06.3
178,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=178,12 39 36.74,12 45 11.78,-05 15 44.6,-04 44 31.6,16.13,17.43,18.28,50,43,0.47,1989-02-05,101,SSA005-300; 1239-06W,12 42 11.62,-05 32 10.9
179,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=179,12 45 32.21,12 51 58.68,-12 43 21.7,-11 16 50.5,14.92,17.62,19.17,112,110,0.63,1994-10-04,174,SSA072-200; 1239-12E,12 48 09.07,-12 59 43.1
180,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=180,12 40 19.08,12 45 32.21,-12 43 21.7,-11 16 50.5,14.92,17.62,19.17,112,83,0.57,1994-09-04,160,SSA071-200; 1239-12W,12 42 55.59,-12 59 47.5
181,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=181,12 57 21.41,13 03 13.54,-02 13 37.6,-01 44 25.1,15.83,17.13,18.08,50,47,0.37,1991-04-03,138,SSA013-300; 1251-03E,12 59 55.87,-02 29 47.2
182,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=182,12 51 23.11,12 57 21.41,-02 13 37.6,-01 44 25.1,15.83,17.13,18.08,50,47,0.62,1991-03-03,124,SSA012-300; 1251-03W,12 53 57.50,-02 29 53.5
183,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=183,12 57 28.78,13 03 33.10,-05 15 20.9,-04 44 47.8,16.1,17.4,18.4,50,47,0.53,1992-02-04,138,SSA018-700; 1251-06E,13 00 04.14,-05 31 30.4
184,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=184,12 51 29.11,12 57 28.78,-05 15 20.9,-04 44 47.8,16.1,17.4,18.4,50,46,0.76,1992-01-04,124,SSA019-300; 1251-06W,12 54 04.31,-05 31 36.7
185,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=185,12 57 38.47,13 04 18.02,-12 42 49.7,-11 16 21.7,15.03,17.73,19.38,112,106,0.91,1993-07-03,142,SSA051-300; 1251-12E,13 00 16.11,-12 58 59.0
186,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=186,12 51 58.68,12 57 38.47,-12 42 49.7,-11 16 21.7,15.03,17.73,19.38,112,93,0.47,1993-06-03,128,SSA050-300; 1251-12W,12 54 35.95,-12 59 05.0
187,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=187,13 09 25.20,13 15 19.58,-02 13 39.0,-01 44 40.6,16.0,17.3,18.15,50,39,0.89,1991-07-03,160,SSA012-700; 1303-03E,13 11 59.80,-02 29 33.9
188,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=188,13 03 30.26,13 09 25.20,-02 13 39.0,-01 44 40.6,16.0,17.3,18.15,50,45,0.68,1991-05-03,147,SSA011-700; 1303-03W,13 06 04.79,-02 29 41.5
189,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=189,13 09 22.85,13 15 05.14,-05 15 41.0,-04 44 23.3,16.28,17.58,18.43,50,39,0.51,1989-06-05,120,SSA004-400; 1303-06E,13 11 58.53,-05 31 36.0
190,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=190,13 03 33.10,13 09 22.85,-05 15 41.0,-04 44 23.3,16.28,17.58,18.43,50,44,0.51,1989-05-05,107,SSA003-400; 1303-06W,13 06 08.62,-05 31 43.4
191,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=191,13 09 31.51,13 15 59.11,-12 43 20.3,-11 16 59.2,14.97,17.67,19.22,112,92,0.86,1994-12-04,205,SSA067-500; 1303-12E,13 12 09.91,-12 59 15.1
192,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=192,13 04 18.02,13 09 31.51,-12 43 20.3,-11 16 59.2,14.97,17.67,19.22,112,68,0.87,1994-11-04,188,SSA073-200; 1303-12W,13 06 56.09,-12 59 21.8
193,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=193,13 21 20.71,13 27 13.63,-02 14 04.9,-01 44 55.7,15.88,17.18,18.13,50,50,0.53,1992-02-03,111,SSA011-400; 1315-03E,13 23 55.45,-02 29 42.7
194,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=194,13 15 26.62,13 21 20.71,-02 14 04.9,-01 44 55.7,15.88,17.18,18.13,50,49,0.67,1990-01-04,174,SSA013-700; 1315-03W,13 18 01.29,-02 29 51.5
195,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=195,13 21 38.35,13 27 29.02,-05 15 22.3,-04 44 30.5,16.1,17.4,18.3,50,28,0.84,1991-04-04,158,SSA020-300; 1315-06E,13 24 14.34,-05 30 59.6
196,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=196,13 15 28.56,13 21 38.35,-05 15 22.3,-04 44 30.5,15.0,17.7,18.85,112,68,0.71,1992-03-04,114,SSA034-300; 1315-06W,13 18 04.39,-05 31 08.8
197,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=197,13 21 39.19,13 28 17.59,-12 42 31.7,-11 16 13.8,14.92,17.62,19.27,112,108,0.83,1993-09-03,171,SSA053-300; 1315-12E,13 24 18.35,-12 58 09.0
198,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=198,13 15 59.11,13 21 39.19,-12 42 31.7,-11 16 13.8,14.92,17.62,19.27,112,57,0.76,1993-08-03,157,SSA052-300; 1315-12W,13 18 37.91,-12 58 17.5
199,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=199,13 33 24.96,13 39 29.93,-02 15 15.8,-01 44 20.8,14.93,17.63,18.78,112,107,0.81,1992-04-04,129,SSA035-300; 1327-03E,13 35 59.84,-02 30 33.7
200,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=200,13 27 28.51,13 33 24.96,-02 15 15.8,-01 44 20.8,16.03,17.33,18.33,50,50,0.59,1991-05-04,172,SSA021-300; 1327-03W,13 30 03.32,-02 30 43.8
201,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=201,13 33 17.66,13 39 07.70,-05 15 34.6,-04 44 09.6,15.98,17.28,18.13,50,48,0.59,1991-07-04,200,SSA022-300; 1327-06E,13 35 53.95,-05 30 52.7
202,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=202,13 27 29.02,13 33 17.66,-05 15 34.6,-04 44 09.6,15.98,17.28,18.13,50,50,0.93,1991-06-04,186,SSA020-700; 1327-06W,13 30 05.17,-05 31 02.6
203,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=203,13 33 30.17,13 39 58.15,-12 43 05.9,-11 16 42.2,15.05,17.75,19.3,112,108,0.59,1994-07-04,135,SSA069-300; 1327-12E,13 36 10.06,-12 58 23.6
204,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=204,13 28 17.59,13 33 30.17,-12 43 05.9,-11 16 42.2,15.05,17.75,19.3,112,96,0.5,1994-06-04,121,SSA068-300; 1327-12W,13 30 57.16,-12 58 32.5
205,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=205,13 45 30.00,13 50 59.86,-02 15 39.6,-01 44 26.2,14.81,17.61,18.71,112,80,0.89,1992-06-04,157,SSA037-300; 1339-03E,13 48 05.02,-02 30 35.0
206,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=206,13 39 30.62,13 45 30.00,-02 15 39.6,-01 44 26.2,14.81,17.61,18.71,112,78,0.72,1992-05-04,143,SSA036-300; 1339-03W,13 42 05.57,-02 30 46.4
207,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=207,13 45 34.39,13 51 35.93,-05 28 01.6,-04 44 53.9,16.03,17.33,18.23,50,40,0.89,1992-10-04,227,SSA022-700; 1339-06E,13 48 11.10,-05 42 56.8
208,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=208,13 39 31.06,13 45 34.39,-05 28 01.6,-04 44 53.9,16.03,17.33,18.23,50,47,0.7,1991-08-04,211,SSA021-600; 1339-06W,13 42 07.61,-05 43 08.4
209,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=209,13 45 44.42,13 52 17.78,-12 42 58.0,-11 16 44.0,14.87,17.57,19.22,112,105,0.51,1994-12-03,214,SSA055-300; 1339-12E,13 48 25.05,-12 57 52.9
210,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=210,13 39 58.15,13 45 44.42,-12 42 58.0,-11 16 44.0,14.87,17.57,19.22,112,89,0.81,1994-11-03,199,SSA054-300; 1339-12W,13 42 38.43,-12 58 04.0
211,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=211,13 57 31.73,14 04 00.00,-02 15 35.3,-01 44 30.1,14.77,17.47,18.62,112,96,0.86,1992-08-04,185,SSA039-300; 1351-03E,14 00 06.87,-02 30 05.8
212,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=212,13 50 59.86,13 57 31.73,-02 15 35.3,-01 44 30.1,14.77,17.47,18.62,112,104,0.93,1992-07-04,171,SSA038-300; 1351-03W,13 53 34.93,-02 30 19.6
213,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=213,13 57 15.53,14 03 04.18,-05 15 43.2,-04 44 22.6,15.83,17.13,17.98,50,49,0.72,1991-04-03,141,SSA013-400; 1351-06E,13 59 52.41,-05 30 14.3
214,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=214,13 51 35.93,13 57 15.53,-05 15 43.2,-04 44 22.6,15.83,17.13,17.98,50,31,0.92,1991-03-03,127,SSA012-400; 1351-06W,13 54 12.68,-05 30 26.3
215,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=215,13 57 16.34,14 04 01.10,-12 43 23.5,-11 17 00.2,14.95,17.65,19.2,112,109,0.76,1994-09-04,163,SSA071-300; 1351-12E,13 59 57.64,-12 57 54.5
216,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=216,13 52 17.78,13 57 16.34,-12 43 23.5,-11 17 00.2,14.95,17.65,19.2,112,93,0.57,1994-08-04,149,SSA070-300; 1351-12W,13 54 58.80,-12 58 05.1
217,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=217,14 09 30.10,14 14 59.52,-02 15 48.6,-01 44 38.8,14.78,17.58,18.68,112,89,0.92,1993-06-03,131,SSA050-400; 1403-03E,14 12 05.37,-02 29 52.0
218,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=218,14 04 00.00,14 09 30.10,-02 15 48.6,-01 44 38.8,14.78,17.58,18.68,112,94,0.85,1992-09-04,197,SSA040-200; 1403-03W,14 06 35.21,-02 30 04.8
219,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=219,14 09 34.92,14 15 36.55,-05 15 07.6,-04 44 13.2,16.07,17.37,18.37,50,48,0.83,1992-01-04,127,SSA019-400; 1403-06E,14 12 12.08,-05 29 10.8
220,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=220,14 03 31.75,14 09 34.92,-05 15 07.6,-04 44 13.2,16.07,17.37,18.37,50,43,0.64,1991-12-04,112,SSA018-400; 1403-06W,14 06 08.77,-05 29 24.8
221,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=221,14 09 38.64,14 16 16.68,-12 43 01.2,-11 16 44.4,14.98,17.68,19.33,112,78,0.86,1995-02-03,239,SSA057-300; 1403-12E,14 12 20.64,-12 57 04.2
222,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=222,14 04 01.10,14 09 38.64,-12 43 01.2,-11 16 44.4,14.98,17.68,19.33,112,94,0.66,1995-01-03,225,SSA056-300; 1403-12W,14 06 42.79,-12 57 17.3
223,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=223,14 21 24.12,14 27 57.67,-02 15 38.9,-01 44 41.3,15.01,17.71,18.86,112,108,0.91,1994-10-03,188,SSA033-400; 1415-03E,14 23 59.50,-02 29 13.1
224,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=224,14 14 59.52,14 21 24.12,-02 15 38.9,-01 44 41.3,15.01,17.71,18.86,112,103,0.91,1993-07-03,145,SSA051-400; 1415-03W,14 17 34.84,-02 29 29.1
225,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=225,14 21 07.15,14 27 06.41,-05 40 51.2,-04 44 08.5,16.06,17.36,18.21,50,17,0.86,1990-02-04,188,SSA006-500; 1415-06E,14 23 44.87,-05 54 26.1
226,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=226,14 15 36.55,14 21 07.15,-05 40 51.2,-04 44 08.5,16.06,17.36,18.21,50,36,0.82,1992-02-04,141,SSA018-800; 1415-06W,14 18 14.13,-05 54 39.8
227,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=227,14 20 47.78,14 27 00.82,-12 43 19.9,-11 17 07.1,14.97,17.77,19.27,112,35,0.9,1994-11-04,191,SSA073-300; 1415-12E,14 23 30.40,-12 56 55.5
228,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=228,14 16 16.68,14 20 47.78,-12 43 19.9,-11 17 07.1,14.97,17.77,19.27,112,42,0.93,1994-10-04,177,SSA072-300; 1415-12W,14 18 59.05,-12 57 06.8
229,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=229,14 33 31.15,14 39 00.34,-02 15 12.2,-01 44 10.7,16.14,17.44,18.44,50,41,0.88,1991-04-04,161,SSA020-400; 1427-03E,14 36 06.64,-02 28 14.3
230,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=230,14 27 57.67,14 33 31.15,-02 15 12.2,-01 44 10.7,16.14,17.44,18.44,50,26,0.83,1991-03-04,146,SSA019-800; 1427-03W,14 30 33.11,-02 28 29.3
231,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=231,14 33 45.29,14 39 35.18,-05 15 08.6,-04 19 04.8,16.1,17.4,18.3,50,26,0.76,1991-06-04,189,SSA020-800; 1427-06E,14 36 22.99,-05 28 10.1
232,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=232,14 27 28.70,14 33 45.29,-05 15 08.6,-04 19 04.8,16.1,17.4,18.3,50,26,0.86,1991-05-04,175,SSA021-400; 1427-06W,14 30 06.26,-05 28 26.9
233,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=233,14 33 38.88,14 40 15.60,-12 44 36.2,-11 15 47.2,14.89,17.69,18.79,112,92,0.86,1993-09-03,174,SSA053-400; 1427-12E,14 36 22.19,-12 57 37.9
234,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=234,14 27 00.82,14 33 38.88,-12 44 36.2,-11 15 47.2,14.89,17.69,18.79,112,66,0.81,1993-08-03,160,SSA052-400; 1427-12W,14 29 43.79,-12 57 55.7
235,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=235,14 45 25.46,14 51 57.19,-02 15 42.5,-01 44 46.0,15.11,17.81,18.96,112,108,0.91,1992-04-04,132,SSA035-400; 1439-03E,14 48 01.07,-02 28 11.0
236,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=236,14 39 00.34,14 45 25.46,-02 15 42.5,-01 44 46.0,15.11,17.81,18.96,112,107,0.72,1992-03-04,118,SSA034-400; 1439-03W,14 41 35.89,-02 28 29.4
237,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=237,14 45 18.74,14 51 06.48,-05 15 34.2,-04 44 08.9,16.18,17.48,18.33,50,42,0.62,1989-06-05,123,SSA004-500; 1439-06E,14 47 56.68,-05 28 03.0
238,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=238,14 39 35.18,14 45 18.74,-05 15 34.2,-04 44 08.9,16.18,17.48,18.33,50,45,0.66,1989-05-05,110,SSA003-500; 1439-06W,14 42 13.00,-05 28 19.4
239,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=239,14 45 30.67,14 51 57.58,-12 43 17.8,-11 17 12.5,15.02,17.92,19.37,112,103,0.67,1994-07-04,138,SSA069-400; 1439-12E,14 48 14.56,-12 55 45.9
240,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=240,14 40 15.60,14 45 30.67,-12 43 17.8,-11 17 12.5,15.02,17.92,19.37,112,70,0.62,1994-06-04,124,SSA068-400; 1439-12W,14 42 59.23,-12 56 01.0
241,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=241,14 57 35.62,15 04 16.87,-12 44 36.2,-11 15 41.4,14.8,17.6,18.7,112,78,0.83,1992-06-04,160,SSA037-400; 1451-12E,15 00 20.11,-12 56 28.1
242,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=242,14 51 57.58,14 57 35.62,-12 44 36.2,-11 15 41.4,14.8,17.6,18.7,112,62,0.86,1994-11-03,203,SSA054-400; 1451-12W,14 54 41.81,-12 56 45.3
243,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=243,14 57 11.54,15 03 02.04,-02 13 37.2,-01 44 22.9,15.96,17.26,18.11,50,25,0.97,1990-01-04,177,SSA013-800; 1451-03E,14 59 47.22,-02 25 30.5
244,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=244,14 51 57.19,14 57 11.54,-02 13 37.2,-01 44 22.9,15.96,17.26,18.11,50,37,0.7,1991-07-03,163,SSA012-800; 1451-03W,14 54 32.83,-02 25 46.4
245,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=245,14 57 34.42,15 03 28.32,-05 15 09.4,-04 44 24.4,16.13,17.43,18.43,50,33,0.75,1991-07-04,203,SSA022-400; 1451-06E,15 00 12.60,-05 27 01.5
