recno,Field,RA1,RA2,DE1,DE2,m1,m2,mcen,Nfib,Ngal,f,Night,Frame,plate,_RA.icrs,_DE.icrs
246,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=246,14 51 29.76,14 57 34.42,-05 15 09.4,-04 44 24.4,16.13,17.43,18.43,50,30,0.66,1991-09-04,221,SSA022-600; 1451-06W,14 54 07.82,-05 27 20.0
247,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=247,15 09 30.22,15 15 30.17,-02 15 47.9,-01 44 46.0,14.76,17.56,18.66,112,100,0.72,1992-08-04,189,SSA039-400; 1503-03E,15 12 06.03,-02 27 02.4
248,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=248,15 03 02.04,15 09 30.22,-02 15 47.9,-01 44 46.0,14.76,17.56,18.66,112,63,0.92,1992-07-04,174,SSA038-400; 1503-03W,15 05 37.80,-02 27 23.1
249,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=249,15 09 19.63,15 15 00.38,-05 15 31.3,-04 44 14.6,16.04,17.34,18.29,50,47,0.77,1991-08-04,214,SSA021-700; 1503-06E,15 11 58.03,-05 26 46.3
250,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=250,15 03 28.32,15 09 19.63,-05 15 31.3,-04 44 14.6,16.04,17.34,18.29,50,44,0.61,1992-10-04,230,SSA022-800; 1503-06W,15 06 06.61,-05 27 05.0
251,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=251,15 09 32.42,15 15 57.79,-12 43 23.5,-11 17 19.0,15.04,17.94,19.39,112,92,0.78,1994-09-04,166,SSA071-400; 1503-12E,15 12 17.44,-12 54 37.7
252,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=252,15 04 16.87,15 09 32.42,-12 43 23.5,-11 17 19.0,15.04,17.94,19.39,112,90,0.69,1994-08-04,152,SSA070-400; 1503-12W,15 07 01.66,-12 54 54.5
253,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=253,15 21 30.82,15 27 30.02,-02 15 22.0,-01 44 16.4,14.89,17.69,18.74,112,62,0.91,1995-02-03,242,SSA057-400; 1515-03E,15 24 06.71,-02 25 56.7
254,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=254,15 15 30.17,15 21 30.82,-02 15 22.0,-01 44 16.4,14.89,17.69,18.79,112,66,0.91,1992-09-04,200,SSA040-300; 1515-03W,15 18 06.02,-02 26 16.9
255,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=255,15 21 24.53,15 27 50.71,-12 21 13.0,-11 16 40.8,14.92,17.92,19.42,112,47,0.82,1995-01-03,228,SSA056-400; 1515-12E,15 24 09.71,-12 31 47.9
256,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=256,15 15 57.79,15 21 24.53,-12 21 13.0,-11 16 40.8,14.92,17.92,19.42,112,44,0.72,1994-12-03,217,SSA055-400; 1515-12W,15 18 42.75,-12 32 06.1
257,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=257,21 07 58.73,21 15 11.04,-39 46 18.8,-38 16 13.8,15.03,17.54,18.48,112,79,0.54,1991-02-10,103,SSA023-100; 2100-39E,21 11 10.03,-39 34 01.0
258,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=258,21 00 40.22,21 07 58.73,-39 46 18.8,-38 16 13.8,16.03,17.33,18.18,50,41,0.3,1990-09-10,104,SSA014-100; 2100-39W,21 03 52.80,-39 34 22.9
259,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=259,21 12 04.30,21 20 22.70,-42 44 31.9,-41 40 38.3,14.79,17.59,18.69,112,80,0.85,1993-10-09,122,SSA043-100; 2100-42E,21 15 18.91,-42 32 02.0
260,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=260,21 03 46.03,21 12 04.30,-42 44 31.9,-41 40 38.3,14.79,17.59,18.69,112,103,0.8,1993-08-10,103,SSA058-100; 2100-42W,21 07 02.29,-42 32 26.5
261,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=261,21 09 09.60,21 17 33.60,-45 45 00.0,-44 16 12.0,14.93,17.63,18.88,112,99,0.41,1993-10-10,122,SSA058-300; 2100-45E,21 12 29.38,-45 32 38.5
262,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=262,21 00 45.60,21 09 09.60,-45 45 00.0,-44 16 12.0,14.93,17.63,18.88,112,96,0.64,1993-09-10,111,SSA059-100; 2100-45W,21 04 07.20,-45 33 03.6
263,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=263,21 32 36.58,21 41 11.35,-39 44 43.1,-38 16 16.7,14.93,17.63,18.78,112,97,0.65,1991-03-10,114,SSA025-100; 2114-39E,21 35 43.25,-39 31 16.8
264,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=264,21 23 55.27,21 32 36.58,-39 44 43.1,-38 16 16.7,14.93,17.63,18.78,112,89,0.68,1993-12-09,150,SSA045-100; 2114-39M,21 27 03.60,-39 31 39.9
265,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=265,21 15 11.04,21 23 55.27,-39 44 43.1,-38 16 16.7,14.93,17.63,18.78,112,80,0.8,1992-09-09,111,SSA024-100; 2114-39W,21 18 21.00,-39 32 04.3
266,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=266,21 33 38.40,21 42 40.80,-45 43 48.0,-44 15 36.0,15.0,17.7,19.0,112,101,0.66,1994-03-10,128,SSA076-100; 2115-45E,21 36 52.49,-45 30 18.9
267,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=267,21 17 33.60,21 25 02.40,-45 43 48.0,-44 15 36.0,15.0,17.7,19.0,112,75,0.78,1994-01-10,102,SSA074-100; 2115-45W,21 20 51.46,-45 31 02.3
268,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=268,21 28 49.03,21 35 44.57,-42 44 55.3,-41 16 05.5,14.89,17.69,18.79,112,80,0.52,1994-01-09,164,SSA046-100; 2120-42E,21 32 00.18,-42 31 38.9
269,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=269,21 20 43.92,21 28 49.03,-42 44 55.3,-41 16 05.5,14.89,17.69,18.79,112,84,0.63,1993-11-09,136,SSA044-100; 2120-42W,21 23 56.77,-42 32 00.8
270,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=270,21 52 50.28,22 01 22.10,-42 44 19.3,-41 15 30.2,14.82,17.52,18.82,112,77,0.81,1994-01-10,161,SSA062-100; 2135-42E,21 55 56.10,-42 30 03.7
271,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=271,21 43 45.19,21 52 50.28,-42 44 19.3,-41 15 30.2,14.82,17.52,18.82,112,84,0.85,1993-12-10,147,SSA061-100; 2135-42M,21 46 53.06,-42 30 25.0
272,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=272,21 35 44.57,21 43 45.19,-42 44 19.3,-41 15 30.2,14.82,17.52,18.82,112,102,0.84,1993-11-10,133,SSA060-100; 2135-42W,21 38 54.21,-42 30 44.9
273,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=273,21 48 15.12,21 55 09.46,-39 44 25.1,-38 15 41.0,15.95,17.25,18.1,50,28,0.83,1989-06-05,126,SSA004-600; 2140-39E,21 51 18.67,-39 30 20.1
274,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=274,21 41 11.35,21 48 15.12,-39 44 25.1,-38 15 41.0,15.95,17.25,18.1,50,32,0.75,1990-05-09,102,SSA007-100; 2140-39W,21 44 16.32,-39 30 37.1
275,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=275,21 47 55.20,21 55 43.20,-45 46 48.0,-44 16 12.0,16.16,17.46,18.31,50,38,0.53,1990-11-10,115,SSA015-100; 2140-45E,21 51 05.85,-45 32 43.7
276,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=276,21 42 40.80,21 47 55.20,-45 46 48.0,-44 16 12.0,16.16,17.46,18.31,50,27,0.37,1990-12-10,126,SSA014-500; 2140-45W,21 45 52.75,-45 32 56.2
277,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=277,22 12 40.30,22 21 11.04,-39 44 26.9,-38 15 58.7,14.95,17.65,18.8,112,108,0.59,1992-08-09,101,SSA042-200; 2154-39E,22 15 38.72,-39 29 29.4
278,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=278,22 03 54.89,22 12 40.30,-39 44 26.9,-38 15 58.7,14.95,17.65,18.8,112,88,0.65,1991-05-10,141,SSA027-100; 2154-39M,22 06 55.19,-39 29 47.1
279,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=279,21 55 09.46,22 03 54.89,-39 44 26.9,-38 15 58.7,14.95,17.65,18.8,112,67,0.74,1991-04-10,128,SSA026-100; 2154-39W,21 58 11.59,-39 30 06.1
280,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=280,22 13 48.00,22 20 50.40,-45 43 48.0,-44 15 36.0,14.94,17.64,18.94,112,79,0.83,1994-06-10,167,SSA079-100; 2155-45E,22 16 51.87,-45 28 48.2
281,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=281,22 05 02.40,22 13 48.00,-45 43 48.0,-44 15 36.0,14.94,17.64,18.94,112,83,0.62,1994-05-10,153,SSA078-100; 2155-45M,22 08 08.59,-45 29 05.8
282,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=282,21 55 43.20,22 05 02.40,-45 43 48.0,-44 15 36.0,14.94,17.64,18.94,112,76,0.6,1994-04-10,139,SSA077-100; 2155-45W,21 58 51.81,-45 29 25.8
283,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=283,22 08 40.54,22 15 43.92,-42 45 11.2,-41 16 20.6,14.76,17.56,18.66,112,53,0.78,1993-03-09,192,SSA048-100; 2200-42E,22 11 42.67,-42 30 21.6
284,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=284,22 01 22.10,22 08 40.54,-42 45 11.2,-41 16 20.6,14.76,17.56,18.66,112,73,0.91,1994-02-09,178,SSA047-100; 2200-42W,22 04 25.96,-42 30 36.7
285,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=285,22 32 57.19,22 41 22.82,-42 44 02.4,-41 14 47.0,14.83,17.53,18.83,112,106,0.65,1993-04-10,203,SSA065-100; 2215-42E,22 35 53.38,-42 28 29.0
286,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=286,22 23 51.84,22 32 57.19,-42 44 02.4,-41 14 47.0,14.83,17.53,18.83,112,106,0.67,1993-03-10,189,SSA064-100; 2215-42M,22 26 50.28,-42 28 44.2
287,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=287,22 15 43.92,22 23 51.84,-42 44 02.4,-41 14 47.0,14.83,17.53,18.83,112,102,0.83,1994-02-10,175,SSA063-100; 2215-42W,22 18 44.34,-42 28 59.0
288,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=288,22 28 12.58,22 35 09.96,-39 44 25.1,-38 15 25.9,16.15,17.45,18.3,50,44,0.35,1989-01-10,132,SSA009-100; 2220-39E,22 31 07.59,-39 28 59.5
289,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=289,22 21 11.04,22 28 12.58,-39 44 25.1,-38 15 25.9,16.15,17.45,18.3,50,45,0.62,1990-06-09,118,SSA008-100; 2220-39W,22 24 07.61,-39 29 11.7
290,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=290,22 29 12.00,22 37 36.00,-45 44 24.0,-44 15 36.0,14.98,17.78,19.08,112,90,0.61,1993-11-09,139,SSA044-200; 2220-45E,22 32 11.71,-45 28 56.6
291,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=291,22 20 50.40,22 29 12.00,-45 44 24.0,-44 15 36.0,14.98,17.78,19.08,112,90,0.83,1993-10-09,125,SSA043-200; 2220-45W,22 23 52.39,-45 29 11.1
292,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=292,22 52 46.75,23 01 11.83,-39 44 55.7,-38 16 17.0,14.83,17.53,18.68,112,100,0.73,1991-09-10,185,SSA031-100; 2234-39E,22 55 36.19,-39 28 54.3
293,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=293,22 43 52.30,22 52 46.75,-39 44 55.7,-38 16 17.0,14.83,17.53,18.68,112,103,0.83,1994-01-09,167,SSA046-200; 2234-39M,22 46 43.78,-39 29 06.0
294,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=294,22 35 09.96,22 43 52.30,-39 44 55.7,-38 16 17.0,14.83,17.53,18.68,112,105,0.52,1991-07-10,160,SSA029-100; 2234-39W,22 38 03.42,-39 29 18.8
295,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=295,22 53 52.80,23 02 38.40,-45 44 24.0,-44 15 00.0,15.06,17.76,19.06,112,105,0.47,1994-02-10,118,SSA075-200; 2235-45E,22 56 45.58,-45 28 21.2
296,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=296,22 45 09.60,22 53 52.80,-45 44 24.0,-44 15 00.0,15.06,17.76,19.06,112,108,0.52,1994-01-10,105,SSA074-200; 2235-45M,22 48 04.86,-45 28 32.4
297,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=297,22 37 36.00,22 45 09.60,-45 44 24.0,-44 15 00.0,15.06,17.76,19.06,112,85,0.44,1994-07-10,181,SSA080-100; 2235-45W,22 40 33.38,-45 28 43.3
298,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=298,22 48 47.59,22 56 43.73,-42 45 13.0,-41 16 05.2,14.92,17.72,19.02,112,101,0.92,1994-02-09,181,SSA047-200; 2240-42E,22 51 39.80,-42 29 16.6
299,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=299,22 41 22.82,22 48 47.59,-42 45 13.0,-41 16 05.2,14.92,17.72,19.02,112,89,0.68,1993-12-09,153,SSA045-200; 2240-42W,22 44 16.91,-42 29 26.8
300,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=300,23 12 57.48,23 21 19.94,-42 44 43.4,-41 15 18.4,14.84,17.54,18.59,112,106,0.34,1993-08-10,106,SSA058-200; 2255-42E,23 15 43.42,-42 28 20.7
301,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=301,23 03 40.49,23 12 57.48,-42 44 43.4,-41 15 18.4,14.84,17.54,18.59,112,101,0.82,1993-09-10,114,SSA059-200; 2255-42M,23 06 28.85,-42 28 29.6
302,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=302,22 56 43.73,23 03 40.49,-42 44 43.4,-41 15 18.4,14.84,17.54,18.59,112,78,0.77,1993-05-10,217,SSA066-100; 2255-42W,22 59 33.89,-42 28 37.2
303,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=303,23 08 16.87,23 15 11.21,-39 44 28.0,-38 15 25.6,16.03,17.33,18.18,50,41,0.58,1989-01-10,135,SSA009-200; 2300-39E,23 11 02.69,-39 28 09.6
304,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=304,23 01 11.83,23 08 16.87,-39 44 28.0,-38 15 25.6,16.03,17.33,18.18,50,37,0.64,1990-06-09,121,SSA008-200; 2300-39W,23 03 59.31,-39 28 16.8
305,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=305,23 09 00.00,23 15 45.60,-45 44 24.0,-44 40 12.0,16.18,17.48,18.33,50,30,0.52,1991-01-10,137,SSA015-400; 2300-45E,23 11 48.43,-45 28 04.9
306,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=306,23 02 38.40,23 09 00.00,-45 44 24.0,-44 15 00.0,16.18,17.48,18.33,50,25,0.29,1991-02-10,151,SSA016-100; 2300-45W,23 05 28.67,-45 28 11.2
307,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=307,23 32 38.35,23 41 13.18,-39 44 06.4,-38 15 19.4,14.98,17.68,18.83,112,99,0.58,1991-02-10,106,SSA023-200; 2314-39E,23 35 18.38,-39 27 30.4
308,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=308,23 24 06.12,23 32 38.35,-39 44 06.4,-38 15 19.4,14.98,17.68,18.83,112,106,0.65,1993-03-09,195,SSA048-200; 2314-39M,23 26 48.19,-39 27 35.3
309,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=309,23 15 11.21,23 24 06.12,-39 44 06.4,-38 15 19.4,14.98,17.68,18.83,112,91,0.83,1992-09-09,114,SSA024-200; 2314-39W,23 17 55.40,-39 27 41.9
310,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=310,23 33 36.00,23 40 43.20,-45 44 24.0,-44 15 36.0,15.02,17.72,19.02,112,87,0.87,1994-05-10,156,SSA078-200; 2315-45E,23 36 17.21,-45 27 47.5
311,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=311,23 25 02.40,23 33 36.00,-45 44 24.0,-44 15 36.0,15.02,17.72,19.02,112,74,0.68,1994-04-10,142,SSA077-200; 2315-45M,23 27 46.14,-45 27 52.2
312,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=312,23 15 45.60,23 25 02.40,-45 44 24.0,-44 15 36.0,15.02,17.72,19.02,112,89,0.71,1994-03-10,131,SSA076-200; 2315-45W,23 18 32.06,-45 27 59.0
313,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=313,23 28 33.14,23 35 44.54,-42 44 38.4,-41 15 31.7,16.26,17.56,18.41,50,39,0.95,1990-04-10,179,SSA016-500; 2320-42E,23 31 14.96,-42 28 04.5
314,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=314,23 21 19.94,23 28 33.14,-42 44 38.4,-41 15 31.7,16.26,17.56,18.41,50,37,0.58,1990-03-10,165,SSA017-100; 2320-42W,23 24 03.67,-42 28 09.2
315,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=315,23 52 56.16,00 01 25.73,-42 44 20.8,-41 14 53.2,15.04,17.74,18.99,112,103,0.65,1993-12-10,150,SSA061-200; 2335-42E,23 55 31.47,-42 27 38.6
316,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=316,23 43 43.99,23 52 56.16,-42 44 20.8,-41 14 53.2,15.04,17.74,18.99,112,99,0.9,1993-11-10,136,SSA060-200; 2335-42M,23 46 21.76,-42 27 40.4
317,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=317,23 35 44.54,23 43 43.99,-42 44 20.8,-41 14 53.2,15.04,17.74,18.99,112,101,0.76,1993-10-10,125,SSA058-400; 2335-42W,23 38 24.44,-42 27 43.3
318,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=318,23 48 15.58,23 55 09.77,-39 44 23.6,-38 15 07.6,16.21,17.51,18.36,50,45,0.41,1990-09-10,107,SSA014-200; 2340-39E,23 50 51.86,-39 27 42.1
319,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=319,23 41 13.18,23 48 15.58,-39 44 23.6,-38 15 07.6,16.21,17.51,18.36,50,40,0.41,1989-04-10,174,SSA008-500; 2340-39W,23 43 51.16,-39 27 44.0
320,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=320,23 48 57.60,23 55 45.60,-45 44 24.0,-44 15 36.0,15.18,17.69,18.63,112,68,0.81,1991-03-10,117,SSA025-200; 2340-45E,23 51 34.26,-45 27 42.4
321,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=321,23 40 43.20,23 48 57.60,-45 44 24.0,-44 15 36.0,16.18,17.48,18.43,50,40,0.68,1990-05-10,193,SSA017-500; 2340-45W,23 43 22.31,-45 27 44.6
322,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=322,00 12 35.35,00 21 12.12,-39 44 26.5,-38 15 25.9,15.03,17.73,18.98,112,105,0.59,1991-06-10,149,SSA028-200; 2354-39E,00 15 05.78,-39 27 45.8
323,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=323,00 04 01.22,00 12 35.35,-39 44 26.5,-38 15 25.9,15.03,17.73,18.98,112,105,0.69,1991-05-10,143,SSA027-200; 2354-39M,00 06 33.71,-39 27 44.3
324,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=324,23 55 09.77,00 04 01.22,-39 44 26.5,-38 15 25.9,15.03,17.73,18.98,112,106,0.56,1991-04-10,131,SSA026-200; 2354-39W,23 57 44.39,-39 27 44.1
325,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=325,00 13 36.00,00 22 36.00,-45 44 24.0,-44 15 00.0,14.91,17.61,18.91,112,72,0.8,1994-01-10,108,SSA074-300; 2355-45E,00 16 05.35,-45 27 43.6
326,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=326,00 05 09.60,00 13 36.00,-45 44 24.0,-44 15 00.0,14.91,17.61,18.91,112,95,0.91,1994-07-10,184,SSA080-200; 2355-45M,00 07 41.45,-45 27 41.9
327,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=VII/203/fields&recno=327,23 55 45.60,00 05 09.60,-45 44 24.0,-44 15 00.0,14.91,17.61,18.91,112,103,0.74,1994-06-10,170,SSA079-200; 2355-45W,23 58 20.25,-45 27 41.6
